./bin/main
 [37mINFO[0m src/alg/set.c:41	[set_start] 	[+]	tri_init						0ms
 [37mINFO[0m src/alg/txt.c:142	[txt_process] 	______________________________________________________________________
	11	"false"     	376
	11	"glad"     	18315
	11	"fallen"     	1033
	11	"missus"     	5127
	11	"clothes"     	6639
	11	"almost"     	1037
	11	"maybe"     	3575
	11	"months"     	8198
	11	"dun"     	506
	11	"plate"     	1897
	11	"toll"     	414
	11	"trees"     	3056
	11	"altogether"     	11290
	11	"easily"     	3470
	11	"score"     	4333
	11	"mercy"     	12901
	11	"upright"     	13280
	11	"ink"     	13673
	11	"wheel"     	13814
	11	"colour"     	6285
	11	"peter"     	7539
	11	"spit"     	32155
	11	"county"     	3487
	11	"stage"     	7649
	11	"outside"     	15984
	11	"shop"     	129
	11	"shine"     	892
	11	"cap"     	759
	11	"orange"     	2837
	11	"sacred"     	4359
	11	"straight"     	4995
	11	"divine"     	5276
	11	"abroad"     	5278
	11	"flow"     	5399
	11	"wine"     	5648
	11	"cheek"     	6373
	11	"peer"     	263
	11	"hee"     	1261
	11	"who'll"     	10194
	11	"con"     	3047
	11	"welcome"     	13055
	11	"broke"     	5364
	11	"tales"     	6762
	11	"one's"     	3253
	11	"united"     	7682
	11	"neck"     	3590
	11	"dearest"     	17525
	11	"life's"     	1879
	11	"different"     	18912
	11	"bark"     	3231
	11	"letting"     	3564
	11	"sow"     	21230
	11	"finally"     	4988
	11	"nod"     	224
	11	"grief"     	6906
	11	"title"     	23781
	11	"da"     	7552
	11	"joy"     	7673
	11	"rue"     	231
	11	"pip"     	25068
	11	"box"     	1264
	11	"break"     	9722
	11	"ourselves"     	27127
	11	"yu"     	27657
	11	"yon"     	4605
	11	"parted"     	29715
	11	"buck"     	13338
	11	"spirits"     	5747
	11	"setting"     	6387
	11	"lights"     	14856
	11	"probably"     	15516
	11	"sometimes"     	375
	11	"eat"     	757
	11	"shows"     	2037
	11	"stiff"     	107
	11	"church"     	6146
	10	"blows"     	480
	10	"broad"     	1279
	10	"spoken"     	1289
	10	"yore"     	260
	10	"whence"     	791
	10	"seemed"     	6938
	10	"ii"     	5
	10	"choice"     	9998
	10	"cad"     	5859
	10	"otherwise"     	16361
	10	"firm"     	17557
	10	"school"     	2449
	10	"bone"     	2691
	10	"dance"     	2920
	10	"signed"     	5911
	10	"finish"     	6422
	10	"orders"     	24088
	10	"fellows"     	621
	10	"deal"     	8969
	10	"gee"     	9186
	10	"gentleman"     	1526
	10	"walls"     	2272
	10	"lads"     	2719
	10	"salmon"     	3991
	10	"jest"     	15117
	10	"clay"     	1170
	10	"peas"     	514
	10	"onto"     	799
	10	"instead"     	1253
	10	"reverend"     	4252
	10	"match"     	4470
	10	"flame"     	5350
	10	"yur"     	39675
	10	"lap"     	7672
	10	"blush"     	229
	10	"handsome"     	8850
	10	"warm"     	1036
	10	"patch"     	9835
	10	"fruit"     	2297
	10	"shadow"     	10499
	10	"local"     	10600
	10	"lipoleums"     	893
	10	"tooth"     	11501
	10	"heed"     	777
	10	"children"     	4118
	10	"jo"     	13440
	10	"keeping"     	13822
	10	"guard"     	1760
	10	"gape"     	14102
	10	"barely"     	14468
	10	"spoon"     	15080
	10	"homely"     	15135
	10	"weep"     	7298
	10	"licence"     	7662
	10	"wedding"     	1271
	10	"billy"     	1783
	10	"doom"     	2316
	10	"ends"     	18969
	10	"men's"     	2615
	10	"laying"     	3601
	10	"played"     	4736
	10	"moy"     	21246
	10	"dump"     	1289
	10	"hollow"     	5402
	10	"nobody"     	5780
	10	"join"     	6151
	10	"bee"     	22759
	10	"couple"     	7557
	10	"active"     	24585
	10	"minute"     	8203
	10	"watching"     	1804
	10	"fin"     	2020
	10	"trinity"     	2400
	10	"drowned"     	2404
	10	"mention"     	4991
	10	"yard"     	5131
	10	"aside"     	5631
	10	"ap"     	788
	10	"anny"     	797
	10	"cheap"     	31738
	10	"dove"     	15773
	10	"older"     	3829
	10	"hills"     	759
	10	"signs"     	997
	10	"messrs"     	2188
	10	"places"     	2445
	10	"birth"     	2528
	10	"loss"     	3334
	10	"fled"     	270
	10	"french"     	7057
	10	"beginning"     	7532
	10	"swift"     	7674
	10	"plan"     	7702
	10	"hotel"     	127
	10	"balls"     	245
	10	"final"     	2409
	10	"running"     	2786
	10	"frank"     	11125
	10	"stock"     	11237
	10	"east"     	3206
	10	"booth"     	3323
	10	"elder"     	3327
	10	"stream"     	153
	10	"lightning"     	12533
	10	"silk"     	12568
	10	"showed"     	4871
	10	"mate"     	5144
	10	"job"     	1762
	10	"pulled"     	2305
	10	"list"     	2567
	10	"elm"     	15457
	10	"dane"     	16267
	10	"doll"     	17294
	10	"mouths"     	1181
	10	"food"     	1287
	10	"ope"     	18047
	10	"hook"     	2310
	10	"glow"     	2966
	10	"goods"     	1525
	10	"doth"     	5010
	10	"creation"     	6156
	10	"charity"     	6265
	10	"stuff"     	23671
	10	"miles"     	8059
	10	"board"     	9727
	10	"alike"     	2031
	10	"birds"     	11499
	10	"fate"     	11667
	10	"we've"     	4003
	10	"leading"     	13033
	10	"root"     	15107
	10	"horse"     	7270
	10	"ne"     	142
	10	"spare"     	368
	10	"tune"     	2959
	10	"passed"     	3221
	10	"fail"     	1031
	10	"tower"     	5502
	10	"rock"     	6672
	9	"strip"     	1769
	9	"tin"     	2038
	9	"weak"     	2461
	9	"society"     	2683
	9	"supper"     	2964
	9	"awe"     	3830
	9	"various"     	4320
	9	"pound"     	4581
	9	"morn"     	4635
	9	"grew"     	4738
	9	"lit"     	1524
	9	"les"     	5887
	9	"ago"     	3308
	9	"lets"     	3723
	9	"anita"     	8054
	9	"joke"     	14
	9	"saints"     	9111
	9	"freely"     	1028
	9	"truce"     	1264
	9	"halt"     	3476
	9	"request"     	7156
	9	"queen's"     	16571
	9	"allow"     	1788
	9	"sought"     	2199
	9	"beam"     	2318
	9	"besides"     	19178
	9	"foreign"     	4091
	9	"bringing"     	6293
	9	"misses"     	3095
	9	"asleep"     	24459
	9	"likes"     	25469
	9	"removed"     	9447
	9	"gregory"     	26102
	9	"beneath"     	2676
	9	"whenever"     	11925
	9	"witness"     	13668
	9	"giant"     	6896
	9	"lucky"     	3693
	9	"loaf"     	257
	9	"petty"     	745
	9	"brief"     	1279
	9	"anyway"     	1564
	9	"pace"     	1810
	9	"wilt"     	2563
	9	"mourning"     	2702
	9	"store"     	378
	9	"pose"     	7436
	9	"stays"     	8425
	9	"justice"     	9330
	9	"funeral"     	1250
	9	"heave"     	1530
	9	"precious"     	9729
	9	"evening"     	3197
	9	"creature"     	3206
	9	"ease"     	11671
	9	"breach"     	11930
	9	"stranger"     	12943
	9	"angel"     	13028
	9	"neat"     	13339
	9	"majesty"     	5496
	9	"nick"     	1546
	9	"walked"     	1685
	9	"hind"     	2190
	9	"picture"     	2281
	9	"pon"     	244
	9	"cardinal"     	15387
	9	"fare"     	3221
	9	"hang"     	901
	9	"serve"     	16370
	9	"dripping"     	16410
	9	"rod"     	16636
	9	"sung"     	522
	9	"stoop"     	754
	9	"stomach"     	17258
	9	"mound"     	1016
	9	"rocks"     	99
	9	"dawn"     	18969
	9	"women"     	2683
	9	"purely"     	19330
	9	"pan"     	3066
	9	"shaking"     	3316
	9	"fool"     	3343
	9	"bosom"     	19833
	9	"warning"     	495
	9	"spell"     	3939
	9	"toe"     	4091
	9	"wholly"     	4236
	9	"hurry"     	20961
	9	"brace"     	4850
	9	"points"     	4890
	9	"wend"     	21277
	9	"shook"     	21493
	9	"buried"     	5128
	9	"repeating"     	54386
	9	"don"     	5344
	9	"cease"     	6004
	9	"'twill"     	22472
	9	"oft"     	6264
	9	"mor"     	6645
	9	"dip"     	23032
	9	"smoke"     	57722
	9	"former"     	25604
	9	"utterly"     	9458
	9	"weather"     	1917
	9	"straw"     	4070
	9	"keen"     	12416
	9	"alas"     	12698
	9	"anywhere"     	13726
	9	"shoot"     	14570
	9	"jarl"     	2448
	9	"spread"     	14740
	9	"gods"     	6938
	9	"amen"     	15234
	9	"cover"     	360
	9	"honest"     	526
	9	"rush"     	793
	9	"steps"     	1124
	9	"duck"     	1820
	9	"let's"     	1836
	9	"sooth"     	2794
	9	"peel"     	2841
	9	"properly"     	3226
	9	"eight"     	3570
	9	"honuphrius"     	69148
	9	"lots"     	3713
	9	"bitter"     	4633
	9	"saving"     	5121
	9	"port"     	5276
	9	"bottom"     	7178
	9	"pie"     	7929
	9	"via"     	7931
	9	"regards"     	9073
	9	"hare"     	9115
	9	"latter"     	287
	9	"til"     	1524
	9	"jimmy"     	10111
	9	"particular"     	2066
	9	"happened"     	11398
	9	"lodge"     	4192
	9	"note"     	12693
	9	"whither"     	5368
	9	"host"     	14853
	9	"gift"     	793
	9	"brick"     	244
	9	"flag"     	1545
	9	"arch"     	16797
	9	"outer"     	17020
	9	"dew"     	17139
	9	"wonderful"     	1663
	9	"wars"     	2578
	9	"connection"     	2579
	9	"dash"     	2587
	9	"behold"     	653
	9	"already"     	3811
	9	"mountains"     	4221
	9	"dee"     	4321
	9	"cow"     	4862
	9	"hello"     	5351
	9	"isle"     	6678
	9	"named"     	6758
	9	"link"     	7557
	9	"murder"     	8092
	9	"e'er"     	8656
	9	"mead"     	9608
	9	"female"     	27139
	9	"sam"     	11770
	9	"troth"     	368
	9	"gap"     	755
	9	"haul"     	789
	9	"shoulder"     	795
	9	"changing"     	2054
	9	"trip"     	1562
	9	"tide"     	6297
	9	"tiny"     	911
	9	"shower"     	1297
	9	"jerry"     	3571
	8	"site"     	782
	8	"thrice"     	1284
	8	"pleasure"     	1420
	8	"twin"     	2305
	8	"minutes"     	2808
	8	"arm"     	3451
	8	"est"     	3559
	8	"facts"     	4326
	8	"locked"     	4751
	8	"gun"     	4857
	8	"bottles"     	4978
	8	"woo"     	5874
	8	"lamps"     	6374
	8	"sack"     	7327
	8	"powers"     	7433
	8	"med"     	233
	8	"forced"     	8732
	8	"smart"     	8956
	8	"lea"     	1261
	8	"goodness"     	9997
	8	"news"     	2058
	8	"collar"     	10650
	8	"hairs"     	11236
	8	"gracehoper"     	11287
	8	"taught"     	3102
	8	"capital"     	12263
	8	"manners"     	4077
	8	"clouds"     	135
	8	"shed"     	5023
	8	"hopes"     	356
	8	"sum"     	2030
	8	"bind"     	15236
	8	"nolan"     	7271
	8	"bowl"     	16147
	8	"quest"     	99
	8	"heirs"     	480
	8	"force"     	632
	8	"feast"     	864
	8	"promise"     	2426
	8	"sins"     	2562
	8	"cork"     	528
	8	"flowers"     	19955
	8	"tot"     	20202
	8	"whistle"     	20477
	8	"caseous"     	21240
	8	"mask"     	913
	8	"visit"     	5236
	8	"parish"     	5652
	8	"south"     	5872
	8	"afore"     	2170
	8	"interest"     	2435
	8	"holds"     	2553
	8	"lally"     	7409
	8	"special"     	356
	8	"nap"     	506
	8	"blong"     	25197
	8	"humphrey"     	643
	8	"smiling"     	25598
	8	"bounds"     	9220
	8	"clock"     	2029
	8	"sunday"     	10641
	8	"month"     	1269
	8	"tuck"     	268
	8	"branches"     	12295
	8	"swell"     	4836
	8	"widow"     	14951
	8	"hark"     	3477
	8	"upper"     	7911
	8	"cat's"     	1575
	8	"moral"     	2424
	8	"alley"     	3576
	8	"senses"     	1176
	8	"hairy"     	1518
	8	"damp"     	6429
	8	"everyone"     	6684
	8	"colt"     	8209
	8	"fed"     	9186
	8	"bout"     	9225
	8	"height"     	1050
	8	"ivory"     	42110
	8	"sword"     	9720
	8	"oak"     	2016
	8	"mostly"     	10645
	8	"rolled"     	10777
	8	"fan"     	11244
	8	"noble"     	11247
	8	"police"     	11801
	8	"prankquean"     	3981
	8	"sue"     	4070
	8	"fill"     	12426
	8	"heads"     	12542
	8	"ghost"     	4834
	8	"ne'er"     	2622
	8	"pause"     	6775
	8	"width"     	7139
	8	"certainly"     	7286
	8	"hue"     	7421
	8	"non"     	16106
	8	"bred"     	7956
	8	"odds"     	7961
	8	"mum"     	16368
	8	"grant"     	16747
	8	"st"     	514
	8	"darkness"     	530
	8	"battle"     	17295
	8	"pipe"     	1161
	8	"dime"     	3072
	8	"whisht"     	3228
	8	"gently"     	3336
	8	"share"     	3432
	8	"breed"     	3825
	8	"echo"     	20484
	8	"count"     	20966
	8	"stray"     	20968
	8	"innocent"     	4767
	8	"throat"     	5393
	8	"heather"     	866
	8	"quit"     	6044
	8	"gang"     	22538
	8	"pointing"     	6409
	8	"sides"     	6509
	8	"hip"     	2548
	8	"lug"     	6907
	8	"persons"     	23395
	8	"kill"     	23559
	8	"moving"     	7441
	8	"anyhow"     	24579
	8	"prayer"     	25224
	8	"moor"     	666
	8	"pyre"     	1947
	8	"guns"     	10250
	8	"rum"     	10479
	8	"hey"     	26865
	8	"rough"     	2658
	8	"bump"     	12303
	8	"relief"     	28948
	8	"sate"     	774
	8	"dour"     	4873
	8	"en"     	13070
	8	"kindly"     	13080
	8	"office"     	29573
	8	"crying"     	5261
	8	"cure"     	5636
	8	"zinzin"     	63237
	8	"bowed"     	6014
	8	"suite"     	6395
	8	"bum"     	6399
	8	"purpose"     	6779
	8	"bells"     	2801
	8	"blowing"     	1011
	8	"bend"     	136
	8	"funny"     	8175
	8	"gentlemen"     	1010
	8	"loving"     	1168
	8	"regular"     	2047
	8	"growing"     	2536
	8	"aunt"     	2571
	8	"rule"     	2955
	8	"draw"     	3333
	8	"drawn"     	3563
	8	"kings"     	6269
	8	"drive"     	7017
	8	"damn"     	1795
	8	"judge"     	8572
	8	"turf"     	8848
	8	"yellow"     	10881
	8	"eating"     	11285
	8	"bread"     	245
	8	"ing"     	12645
	8	"sheep"     	4590
	8	"spirit"     	13056
	8	"ore"     	893
	8	"push"     	13339
	8	"position"     	13980
	8	"village"     	6265
	8	"decent"     	2584
	8	"wink"     	30
	8	"occasion"     	1168
	8	"base"     	17936
	8	"beast"     	18276
	8	"strange"     	2685
	8	"sky"     	740
	8	"glugg"     	19451
	8	"foe"     	19945
	8	"pop"     	3818
	8	"wig"     	4092
	8	"happen"     	20743
	8	"wives"     	4475
	8	"hears"     	4584
	8	"lust"     	6683
	8	"sally"     	2798
	8	"breast"     	662
	8	"pitch"     	10851
	8	"suggestion"     	2953
	8	"hunter"     	27669
	8	"subject"     	11897
	8	"nin"     	28652
	8	"gracious"     	12690
	8	"pole"     	4755
	8	"type"     	4765
	8	"drinking"     	5023
	8	"gill"     	6667
	8	"hunt"     	7298
	8	"crack"     	7421
	8	"guess"     	15730
	8	"twos"     	7962
	8	"cries"     	8171
	8	"amongst"     	104
	8	"flee"     	527
	8	"chin"     	905
	8	"followed"     	917
	8	"stale"     	1130
	8	"riding"     	1690
	8	"tay"     	1769
	8	"minds"     	1784
	8	"sleeping"     	2186
	8	"erin"     	34965
	8	"efter"     	2533
	8	"steal"     	2538
	8	"tap"     	480
	8	"boat"     	3613
	8	"rare"     	1665
	8	"rere"     	5765
	8	"wicked"     	3602
	7	"licensed"     	154
	7	"spite"     	1662
	7	"pin"     	2034
	7	"slave"     	2408
	7	"therefore"     	2421
	7	"ahead"     	492
	7	"star"     	2961
	7	"limited"     	3569
	7	"improper"     	4363
	7	"el"     	4364
	7	"chambers"     	4484
	7	"science"     	5105
	7	"ace"     	5346
	7	"danger"     	5406
	7	"dearo"     	5624
	7	"'"     	5922
	7	"shift"     	6245
	7	"airs"     	6412
	7	"disgrace"     	6793
	7	"chee"     	6798
	7	"token"     	7550
	7	"thrust"     	3609
	7	"bother"     	8195
	7	"ondt"     	8212
	7	"daily"     	8444
	7	"remain"     	9369
	7	"intentions"     	9618
	7	"failing"     	9959
	7	"seed"     	11922
	7	"noo"     	4075
	7	"sooner"     	271
	7	"soot"     	12674
	7	"filled"     	13835
	7	"famous"     	6022
	7	"begor"     	14712
	7	"umbrella"     	7305
	7	"wipe"     	3854
	7	"dainty"     	266
	7	"cloth"     	377
	7	"scent"     	17386
	7	"brood"     	241
	7	"harry"     	1013
	7	"personal"     	17821
	7	"mall"     	2313
	7	"q"     	18804
	7	"lest"     	2571
	7	"flower"     	19072
	7	"friends"     	2788
	7	"seas"     	19329
	7	"nets"     	20361
	7	"lace"     	4366
	7	"champion"     	21018
	7	"mess"     	21389
	7	"jig"     	22753
	7	"nowhere"     	489
	7	"tam"     	2813
	7	"sometime"     	23556
	7	"suppose"     	23674
	7	"ocean"     	24163
	7	"animal"     	24323
	7	"tum"     	233
	7	"trousers"     	8846
	7	"pas"     	10471
	7	"coach"     	10595
	7	"social"     	10782
	7	"christmas"     	12141
	7	"forward"     	12158
	7	"sees"     	29061
	7	"bung"     	4763
	7	"clap"     	13723
	7	"blessing"     	14478
	7	"alive"     	6514
	7	"started"     	2532
	7	"kish"     	1436
	7	"awake"     	636
	7	"drops"     	639
	7	"continued"     	864
	7	"punk"     	33669
	7	"scratch"     	1017
	7	"perfection"     	1182
	7	"magnus"     	1286
	7	"cream"     	2045
	7	"bom"     	485
	7	"thirtytwo"     	3171
	7	"greater"     	3191
	7	"curls"     	3838
	7	"motion"     	4251
	7	"drain"     	4853
	7	"acts"     	5120
	7	"easter"     	5137
	7	"melt"     	5397
	7	"trade"     	1635
	7	"bishop"     	6026
	7	"ivy"     	7011
	7	"kettle"     	1026
	7	"gander"     	7838
	7	"maiden"     	7951
	7	"moved"     	8048
	7	"check"     	9187
	7	"arts"     	9233
	7	"raw"     	9441
	7	"hun"     	9718
	7	"marriage"     	9731
	7	"sang"     	9758
	7	"pipette"     	42860
	7	"correct"     	1915
	7	"au"     	10257
	7	"roof"     	273
	7	"raised"     	10893
	7	"shorty"     	2702
	7	"drew"     	11009
	7	"hast"     	11275
	7	"wherein"     	3311
	7	"doubling"     	11541
	7	"qui"     	12264
	7	"shoes"     	12519
	7	"mar"     	12539
	7	"awhile"     	12571
	7	"pour"     	4381
	7	"spat"     	4499
	7	"chip"     	4503
	7	"greatest"     	4610
	7	"chaps"     	12908
	7	"hurt"     	12958
	7	"repeat"     	4882
	7	"jenny"     	5107
	7	"dolly"     	13303
	7	"ramp"     	13323
	7	"mood"     	13452
	7	"unknown"     	5357
	7	"heart's"     	2107
	7	"maggy"     	368
	7	"anent"     	14709
	7	"te"     	14740
	7	"explain"     	6626
	7	"worst"     	14952
	7	"na"     	48266
	7	"possible"     	16024
	7	"aid"     	3817
	7	"ginger"     	8085
	7	"tone"     	16789
	7	"burrus"     	16916
	7	"aloft"     	1141
	7	"walker"     	17539
	7	"misery"     	17564
	7	"madame"     	1668
	7	"suffering"     	1780
	7	"tomb"     	1809
	7	"meed"     	1932
	7	"threw"     	18425
	7	"hint"     	2206
	7	"uns"     	2413
	7	"vale"     	18843
	7	"served"     	3222
	7	"members"     	3302
	7	"noise"     	3451
	7	"blown"     	3837
	7	"sighed"     	20241
	7	"cost"     	20366
	7	"occur"     	20589
	7	"cod"     	4589
	7	"positively"     	21019
	7	"phrase"     	4888
	7	"homo"     	21504
	7	"beware"     	5123
	7	"mand"     	5123
	7	"premises"     	5123
	7	"socks"     	21602
	7	"ribs"     	21647
	7	"sober"     	5484
	7	"whang"     	21874
	7	"built"     	21987
	7	"native"     	5764
	7	"bolt"     	1680
	7	"sham"     	22674
	7	"bleak"     	6372
	7	"hose"     	22804
	7	"hadn't"     	7765
	7	"rede"     	3987
	7	"itch"     	24467
	7	"lowness"     	24698
	7	"slipping"     	9107
	7	"ideal"     	9184
	7	"sorts"     	9708
	7	"quantity"     	9886
	7	"dook"     	1802
	7	"roderick"     	26634
	7	"forest"     	26908
	7	"pal"     	10744
	7	"dying"     	27128
	7	"spoil"     	11244
	7	"term"     	11659
	7	"shalt"     	3943
	7	"pockets"     	12144
	7	"gaze"     	4124
	7	"gall"     	12803
	7	"seventh"     	12914
	7	"bible"     	4837
	7	"mag"     	29678
	7	"threes"     	13336
	7	"captain"     	5221
	7	"eats"     	13830
	7	"kindness"     	14214
	7	"owe"     	14584
	7	"boom"     	31242
	7	"proved"     	15007
	7	"wondering"     	31456
	7	"barrow"     	2846
	7	"brinabride"     	64651
	7	"reasons"     	1394
	7	"bud"     	32758
	7	"haunted"     	98
	7	"vice"     	1052
	7	"pint"     	1158
	7	"hoother"     	2150
	7	"bruno"     	2913
	7	"sublime"     	2924
	7	"wheat"     	3050
	7	"praise"     	3225
	7	"hiding"     	3456
	7	"sixty"     	746
	7	"sly"     	4195
	7	"familiar"     	4496
	7	"pension"     	4581
	7	"yer"     	4843
	7	"pleasant"     	5269
	7	"fee"     	5347
	7	"merely"     	5647
	7	"excellent"     	5857
	7	"peg"     	5879
	7	"plot"     	6402
	7	"tarpey"     	6414
	7	"peak"     	6682
	7	"um"     	2589
	7	"tie"     	7933
	7	"elbow"     	8438
	7	"pants"     	8957
	7	"crime"     	9717
	7	"temple"     	11008
	7	"shin"     	921
	7	"bronze"     	11275
	7	"leary"     	13286
	7	"fortune"     	5364
	7	"nut"     	15338
	7	"lily"     	7317
	7	"sands"     	15598
	7	"lice"     	262
	7	"club"     	413
	7	"plane"     	18035
	7	"bunch"     	18039
	7	"knee"     	1664
	7	"declare"     	18173
	7	"den"     	2538
	7	"toot"     	84485
	7	"buttons"     	19936
	7	"they've"     	20145
	7	"weird"     	3816
	7	"kicking"     	20335
	7	"jiminy"     	4373
	7	"crowd"     	1512
	7	"courting"     	22682
	7	"address"     	6387
	7	"souls"     	3571
	7	"ordinary"     	7697
	7	"tory"     	8085
	7	"civil"     	124
	7	"beard"     	8437
	7	"poghue"     	8837
	7	"load"     	771
	7	"shoe"     	916
	7	"muck"     	917
	7	"tickle"     	9753
